"Date","Close Price"
2010-01-04,"       2612.60"
2010-01-05,"       2621.35"
2010-01-06,"       2583.10"
2010-01-07,"       2525.05"
2010-01-08,"       2464.20"
2010-01-11,"       2489.65"
2010-01-12,"       2586.95"
2010-01-13,"       2683.50"
2010-01-14,"       2689.75"
2010-01-15,"       2675.80"
2010-01-18,"       2686.65"
2010-01-19,"       2635.90"
2010-01-20,"       2657.70"
2010-01-21,"       2625.20"
2010-01-22,"       2575.60"
2010-01-25,"       2542.30"
2010-01-27,"       2502.25"
2010-01-28,"       2491.75"
2010-01-29,"       2475.50"
2010-02-01,"       2451.25"
2010-02-02,"       2439.95"
2010-02-03,"       2473.20"
2010-02-04,"       2429.05"
2010-02-05,"       2352.70"
2010-02-06,"       2379.45"
2010-02-08,"       2403.60"
2010-02-09,"       2473.80"
2010-02-10,"       2466.95"
2010-02-11,"       2498.45"
2010-02-15,"       2498.65"
2010-02-16,"       2541.45"
2010-02-17,"       2518.65"
2010-02-18,"       2533.65"
2010-02-19,"       2532.40"
2010-02-22,"       2568.35"
2010-02-23,"       2581.30"
2010-02-24,"       2576.30"
2010-02-25,"       2617.35"
2010-02-26,"       2601.95"
2010-03-02,"       2641.00"
2010-03-03,"       2666.25"
2010-03-04,"       2623.80"
2010-03-05,"       2635.70"
2010-03-08,"       2659.55"
2010-03-09,"       2683.95"
2010-03-10,"       2659.25"
2010-03-11,"       2682.95"
2010-03-12,"       2673.25"
2010-03-15,"       2701.25"
2010-03-16,"       2732.35"
2010-03-17,"       2738.30"
2010-03-18,"       2787.60"
2010-03-19,"       2772.35"
2010-03-22,"       2757.40"
2010-03-23,"       2775.50"
2010-03-25,"       2813.95"
2010-03-26,"       2774.85"
2010-03-29,"       2716.65"
2010-03-30,"       2644.10"
2010-03-31,"       2615.95"
2010-04-01,"       2670.45"
2010-04-05,"       2677.95"
2010-04-06,"       2651.25"
2010-04-07,"       2643.75"
2010-04-08,"       2663.75"
2010-04-09,"       2676.20"
2010-04-12,"       2683.10"
2010-04-13,"       2781.90"
2010-04-15,"       2801.60"
2010-04-16,"       2788.60"
2010-04-19,"       2751.90"
2010-04-20,"       2727.30"
2010-04-21,"       2712.45"
2010-04-22,"       2718.40"
2010-04-23,"       2726.95"
2010-04-26,"       2738.95"
2010-04-27,"       2737.45"
2010-04-28,"       2699.50"
2010-04-29,"       2709.15"
2010-04-30,"       2738.15"
2010-05-03,"       2694.90"
2010-05-04,"       2666.15"
2010-05-05,"       2693.00"
2010-05-06,"       2658.15"
2010-05-07,"       2616.85"
2010-05-10,"       2675.70"
2010-05-11,"       2660.75"
2010-05-12,"       2681.70"
2010-05-13,"       2706.15"
2010-05-14,"       2651.90"
2010-05-17,"       2616.35"
2010-05-18,"       2629.20"
2010-05-19,"       2602.85"
2010-05-20,"       2600.75"
2010-05-21,"       2581.75"
2010-05-24,"       2600.40"
2010-05-25,"       2533.40"
2010-05-26,"       2621.05"
2010-05-27,"       2643.35"
2010-05-28,"       2677.45"
2010-05-31,"       2658.00"
2010-06-01,"       2624.35"
2010-06-02,"       2640.25"
2010-06-03,"       2698.00"
2010-06-04,"       2728.95"
2010-06-07,"       2671.65"
2010-06-08,"       2654.50"
2010-06-09,"       2624.95"
2010-06-10,"       2645.55"
2010-06-11,"       2630.75"
2010-06-14,"       2746.40"
2010-06-15,"       2734.70"
2010-06-16,"       2769.40"
2010-06-17,"       2764.85"
2010-06-18,"       2786.20"
2010-06-21,"       2800.80"
2010-06-22,"       2767.10"
2010-06-23,"       2797.75"
2010-06-24,"       2822.70"
2010-06-25,"       2777.70"
2010-06-28,"       2809.00"
2010-06-29,"       2793.55"
2010-06-30,"       2791.00"
2010-07-01,"       2767.05"
2010-07-02,"       2727.50"
2010-07-05,"       2743.45"
2010-07-06,"       2785.10"
2010-07-07,"       2781.75"
2010-07-08,"       2828.50"
2010-07-09,"       2873.80"
2010-07-12,"       2895.90"
2010-07-13,"       2796.75"
2010-07-14,"       2742.90"
2010-07-15,"       2759.60"
2010-07-16,"       2777.00"
2010-07-19,"       2770.45"
2010-07-20,"       2759.65"
2010-07-21,"       2771.65"
2010-07-22,"       2754.50"
2010-07-23,"       2786.45"
2010-07-26,"       2804.45"
2010-07-27,"       2828.80"
2010-07-28,"       2832.10"
2010-07-29,"       2833.15"
2010-07-30,"       2788.40"
2010-08-02,"       2796.95"
2010-08-03,"       2784.30"
2010-08-04,"       2874.50"
2010-08-05,"       2869.25"
2010-08-06,"       2863.80"
2010-08-09,"       2874.65"
2010-08-10,"       2829.05"
2010-08-11,"       2810.90"
2010-08-12,"       2772.70"
2010-08-13,"       2777.25"
2010-08-16,"       2761.90"
2010-08-17,"       2750.50"
2010-08-18,"       2807.25"
2010-08-19,"       2804.60"
2010-08-20,"       2769.60"
2010-08-23,"       2803.15"
2010-08-24,"       2765.25"
2010-08-25,"       2770.90"
2010-08-26,"       2765.65"
2010-08-27,"       2709.90"
2010-08-30,"       2700.45"
2010-08-31,"       2713.85"
2010-09-01,"       2776.15"
2010-09-02,"       2753.00"
2010-09-03,"       2777.45"
2010-09-06,"       2831.65"
2010-09-07,"       2864.95"
2010-09-08,"       2879.40"
2010-09-09,"       2895.00"
2010-09-13,"       2936.90"
2010-09-14,"       2975.60"
2010-09-15,"       3052.85"
2010-09-16,"       2965.95"
2010-09-17,"       2970.15"
2010-09-20,"       3008.60"
2010-09-21,"       3059.15"
2010-09-22,"       3014.30"
2010-09-23,"       3022.90"
2010-09-24,"       3049.10"
2010-09-27,"       3032.60"
2010-09-28,"       3016.60"
2010-09-29,"       3031.05"
2010-09-30,"       3050.50"
2010-10-01,"       3102.15"
2010-10-04,"       3078.45"
2010-10-05,"       3084.70"
2010-10-06,"       3103.80"
2010-10-07,"       3053.45"
2010-10-08,"       3076.30"
2010-10-11,"       3074.45"
2010-10-12,"       3075.20"
2010-10-13,"       3152.85"
2010-10-14,"       3185.25"
2010-10-15,"       3076.30"
2010-10-18,"       3107.05"
2010-10-19,"       3010.20"
2010-10-20,"       3018.60"
2010-10-21,"       3034.45"
2010-10-22,"       3053.15"
2010-10-25,"       3019.15"
2010-10-26,"       3013.85"
2010-10-27,"       2980.20"
2010-10-28,"       2970.85"
2010-10-29,"       2971.70"
2010-11-01,"       3001.65"
2010-11-02,"       3027.05"
2010-11-03,"       3024.35"
2010-11-04,"       3077.15"
2010-11-05,"       3081.65"
2010-11-08,"       3015.90"
2010-11-09,"       3059.80"
2010-11-10,"       3082.65"
2010-11-11,"       3054.65"
2010-11-12,"       2997.85"
2010-11-15,"       3030.05"
2010-11-16,"       2970.95"
2010-11-18,"       3003.95"
2010-11-19,"       2963.80"
2010-11-22,"       3043.70"
2010-11-23,"       3012.10"
2010-11-24,"       2995.90"
2010-11-25,"       3064.35"
2010-11-26,"       3042.05"
2010-11-29,"       3063.95"
2010-11-30,"       3051.00"
2010-12-01,"       3052.40"
2010-12-02,"       3098.50"
2010-12-03,"       3125.00"
2010-12-06,"       3143.40"
2010-12-07,"       3178.60"
2010-12-08,"       3131.15"
2010-12-09,"       3151.45"
2010-12-10,"       3144.25"
2010-12-13,"       3145.30"
2010-12-14,"       3158.65"
2010-12-15,"       3203.45"
2010-12-16,"       3293.30"
2010-12-20,"       3349.95"
2010-12-21,"       3329.25"
2010-12-22,"       3332.50"
2010-12-23,"       3367.90"
2010-12-24,"       3370.15"
2010-12-27,"       3376.90"
2010-12-28,"       3382.65"
2010-12-29,"       3404.90"
2010-12-30,"       3446.95"
2010-12-31,"       3442.75"
2011-01-03,"       3458.35"
2011-01-04,"       3481.45"
2011-01-05,"       3459.60"
2011-01-06,"       3478.15"
2011-01-07,"       3370.75"
2011-01-10,"       3395.75"
2011-01-11,"       3325.70"
2011-01-12,"       3377.30"
2011-01-13,"       3205.20"
2011-01-14,"       3204.30"
2011-01-17,"       3268.80"
2011-01-18,"       3323.00"
2011-01-19,"       3249.60"
2011-01-20,"       3295.90"
2011-01-21,"       3243.85"
2011-01-24,"       3284.65"
2011-01-25,"       3259.65"
2011-01-27,"       3196.90"
2011-01-28,"       3168.15"
2011-01-31,"       3117.70"
2011-02-01,"       3089.20"
2011-02-02,"       3089.25"
2011-02-03,"       3117.60"
2011-02-04,"       3047.90"
2011-02-07,"       3087.45"
2011-02-08,"       3096.60"
2011-02-09,"       3130.70"
2011-02-10,"       3053.20"
2011-02-11,"       3040.85"
2011-02-14,"       3104.55"
2011-02-15,"       3106.55"
2011-02-16,"       3103.00"
2011-02-17,"       3113.35"
2011-02-18,"       3100.30"
2011-02-21,"       3165.25"
2011-02-22,"       3141.85"
2011-02-23,"       3078.80"
2011-02-24,"       3008.80"
2011-02-25,"       3007.30"
2011-02-28,"       2997.10"
2011-03-01,"       3082.40"
2011-03-03,"       3026.10"
2011-03-04,"       3062.20"
2011-03-07,"       3042.70"
2011-03-08,"       3116.30"
2011-03-09,"       3095.50"
2011-03-10,"       3090.25"
2011-03-11,"       3053.90"
2011-03-14,"       3100.80"
2011-03-15,"       3030.15"
2011-03-16,"       3030.90"
2011-03-17,"       2978.70"
2011-03-18,"       2941.10"
2011-03-21,"       2922.30"
2011-03-22,"       2943.05"
2011-03-23,"       2993.35"
2011-03-24,"       3002.80"
2011-03-25,"       3163.05"
2011-03-28,"       3139.55"
2011-03-29,"       3173.35"
2011-03-30,"       3170.90"
2011-03-31,"       3241.30"
2011-04-01,"       3218.15"
2011-04-04,"       3283.15"
2011-04-05,"       3283.25"
2011-04-06,"       3275.15"
2011-04-07,"       3245.90"
2011-04-08,"       3227.30"
2011-04-11,"       3241.60"
2011-04-13,"       3306.20"
2011-04-15,"       2989.50"
2011-04-18,"       2906.10"
2011-04-19,"       2887.35"
2011-04-20,"       2907.30"
2011-04-21,"       2910.00"
2011-04-25,"       2941.30"
2011-04-26,"       2942.35"
2011-04-27,"       2953.15"
2011-04-28,"       2929.15"
2011-04-29,"       2906.25"
2011-05-02,"       2922.55"
2011-05-03,"       2911.05"
2011-05-04,"       2869.75"
2011-05-05,"       2848.50"
2011-05-06,"       2893.00"
2011-05-06,"       2893.00"
2011-05-09,"       2908.55"
2011-05-10,"       2880.05"
2011-05-11,"       2906.05"
2011-05-12,"       2881.25"
2011-05-13,"       2878.35"
2011-05-16,"       2850.40"
2011-05-17,"       2844.15"
2011-05-18,"       2842.50"
2011-05-19,"       2846.45"
2011-05-20,"       2849.85"
2011-05-23,"       2837.05"
2011-05-24,"       2844.50"
2011-05-25,"       2788.65"
2011-05-26,"       2776.55"
2011-05-27,"       2787.50"
2011-05-30,"       2780.60"
2011-05-31,"       2785.65"
2011-06-01,"       2811.55"
2011-06-02,"       2803.05"
2011-06-03,"       2816.20"
2011-06-06,"       2837.90"
2011-06-07,"       2892.55"
2011-06-08,"       2871.70"
2011-06-09,"       2861.50"
2011-06-10,"       2862.35"
2011-06-13,"       2877.60"
2011-06-14,"       2872.30"
2011-06-15,"       2835.60"
2011-06-16,"       2800.30"
2011-06-17,"       2769.65"
2011-06-20,"       2709.55"
2011-06-21,"       2727.15"
2011-06-22,"       2755.05"
2011-06-23,"       2779.10"
2011-06-24,"       2859.95"
2011-06-27,"       2871.05"
2011-06-28,"       2865.30"
2011-06-29,"       2881.75"
2011-06-30,"       2910.45"
2011-07-01,"       2934.15"
2011-07-04,"       2938.95"
2011-07-05,"       2956.45"
2011-07-06,"       2953.70"
2011-07-07,"       2995.70"
2011-07-08,"       2976.55"
2011-07-11,"       2921.15"
2011-07-12,"       2791.55"
2011-07-13,"       2777.30"
2011-07-14,"       2740.35"
2011-07-15,"       2731.35"
2011-07-18,"       2713.40"
2011-07-19,"       2750.50"
2011-07-20,"       2752.45"
2011-07-21,"       2768.10"
2011-07-22,"       2828.25"
2011-07-25,"       2807.75"
2011-07-26,"       2801.80"
2011-07-27,"       2796.65"
2011-07-28,"       2751.10"
2011-07-29,"       2775.90"
2011-08-01,"       2815.10"
2011-08-02,"       2750.95"
2011-08-03,"       2732.60"
2011-08-04,"       2709.15"
2011-08-05,"       2591.20"
2011-08-08,"       2470.50"
2011-08-09,"       2374.55"
2011-08-09,"       2374.55"
2011-08-10,"       2447.10"
2011-08-11,"       2440.60"
2011-08-12,"       2375.20"
2011-08-16,"       2399.30"
2011-08-17,"       2448.95"
2011-08-18,"       2354.10"
2011-08-19,"       2224.70"
2011-08-22,"       2194.60"
2011-08-23,"       2276.95"
2011-08-24,"       2250.90"
2011-08-25,"       2183.40"
2011-08-26,"       2202.55"
2011-08-29,"       2296.25"
2011-08-30,"       2342.95"
2011-09-02,"       2319.20"
2011-09-05,"       2265.10"
2011-09-06,"       2302.55"
2011-09-07,"       2291.45"
2011-09-08,"       2338.45"
2011-09-09,"       2274.30"
2011-09-12,"       2200.00"
2011-09-12,"       2198.45"
2011-09-13,"       2222.05"
2011-09-14,"       2351.65"
2011-09-15,"       2409.90"
2011-09-16,"       2395.15"
2011-09-19,"       2362.65"
2011-09-20,"       2436.55"
2011-09-21,"       2435.65"
2011-09-22,"       2352.60"
2011-09-23,"       2338.80"
2011-09-26,"       2355.00"
2011-09-27,"       2444.15"
2011-09-28,"       2470.25"
2011-09-29,"       2551.10"
2011-09-30,"       2533.05"
2011-10-03,"       2475.90"
2011-10-04,"       2438.50"
2011-10-05,"       2446.95"
2011-10-07,"       2508.70"
2011-10-10,"       2589.95"
2011-10-11,"       2504.55"
2011-10-12,"       2679.35"
2011-10-13,"       2696.70"
2011-10-14,"       2743.75"
2011-10-17,"       2746.55"
2011-10-18,"       2701.55"
2011-10-19,"       2727.75"
2011-10-20,"       2747.55"
2011-10-21,"       2722.65"
2011-10-24,"       2767.30"
2011-10-24,"       2767.30"
2011-10-25,"       2858.70"
2011-10-26,"       2838.65"
2011-10-28,"       2858.65"
2011-10-31,"       2877.55"
2011-11-01,"       2836.60"
2011-11-02,"       2834.40"
2011-11-03,"       2802.10"
2011-11-04,"       2825.95"
2011-11-08,"       2842.10"
2011-11-09,"       2835.30"
2011-11-11,"       2775.70"
2011-11-14,"       2808.80"
2011-11-15,"       2798.30"
2011-11-16,"       2778.30"
2011-11-17,"       2753.50"
2011-11-18,"       2740.80"
2011-11-21,"       2670.10"
2011-11-22,"       2724.00"
2011-11-23,"       2652.65"
2011-11-24,"       2666.20"
2011-11-25,"       2599.70"
2011-11-28,"       2636.15"
2011-11-29,"       2597.95"
2011-11-30,"       2606.85"
2011-12-01,"       2655.35"
2011-12-02,"       2694.15"
2011-12-05,"       2701.15"
2011-12-07,"       2758.95"
2011-12-08,"       2723.45"
2011-12-09,"       2710.30"
2011-12-12,"       2740.25"
2011-12-13,"       2752.20"
2011-12-14,"       2740.25"
2011-12-15,"       2716.35"
2011-12-16,"       2724.50"
2011-12-19,"       2676.40"
2011-12-20,"       2668.75"
2011-12-21,"       2743.00"
2011-12-22,"       2720.85"
2011-12-23,"       2694.75"
2011-12-26,"       2775.85"
2011-12-27,"       2759.40"
2011-12-28,"       2782.00"
2011-12-29,"       2742.10"
