"Date","Close Price"
2011-12-30,"       2767.65"
2012-01-02,"       2808.95"
2012-01-03,"       2864.30"
2012-01-04,"       2854.40"
2012-01-05,"       2840.15"
2012-01-06,"       2832.15"
2012-01-07,"       2835.20"
2012-01-09,"       2836.55"
2012-01-10,"       2863.60"
2012-01-11,"       2826.60"
2012-01-12,"       2588.25"
2012-01-13,"       2584.20"
2012-01-16,"       2640.15"
2012-01-17,"       2662.05"
2012-01-18,"       2612.05"
2012-01-19,"       2594.70"
2012-01-20,"       2588.80"
2012-01-23,"       2600.30"
2012-01-24,"       2620.80"
2012-01-25,"       2665.80"
2012-01-27,"       2725.00"
2012-01-30,"       2712.30"
2012-01-31,"       2746.00"
2012-02-01,"       2742.70"
2012-02-02,"       2757.00"
2012-02-03,"       2783.25"
2012-02-06,"       2777.10"
2012-02-07,"       2727.50"
2012-02-08,"       2769.15"
2012-02-09,"       2809.90"
2012-02-10,"       2790.40"
2012-02-13,"       2788.40"
2012-02-14,"       2801.05"
2012-02-15,"       2864.10"
2012-02-16,"       2908.95"
2012-02-17,"       2947.80"
2012-02-21,"       2938.25"
2012-02-22,"       2952.25"
2012-02-23,"       2933.15"
2012-02-24,"       2948.05"
2012-02-27,"       2883.35"
2012-02-28,"       2872.40"
2012-02-29,"       2883.45"
2012-03-01,"       2856.65"
2012-03-02,"       2845.70"
2012-03-03,"       2858.10"
2012-03-05,"       2809.85"
2012-03-06,"       2852.45"
2012-03-07,"       2883.85"
2012-03-09,"       2855.30"
2012-03-12,"       2817.40"
2012-03-13,"       2859.80"
2012-03-14,"       2878.85"
2012-03-15,"       2881.90"
2012-03-16,"       2864.95"
2012-03-19,"       2837.50"
2012-03-20,"       2831.35"
2012-03-21,"       2867.30"
2012-03-22,"       2828.30"
2012-03-23,"       2872.70"
2012-03-26,"       2830.75"
2012-03-27,"       2875.90"
2012-03-28,"       2843.10"
2012-03-29,"       2792.00"
2012-03-30,"       2866.30"
2012-04-02,"       2850.20"
2012-04-03,"       2858.45"
2012-04-04,"       2851.10"
2012-04-09,"       2822.75"
2012-04-10,"       2771.40"
2012-04-11,"       2804.40"
2012-04-12,"       2750.65"
2012-04-13,"       2402.55"
2012-04-16,"       2364.55"
2012-04-17,"       2380.70"
2012-04-18,"       2371.25"
2012-04-19,"       2405.40"
2012-04-20,"       2407.40"
2012-04-23,"       2310.90"
2012-04-24,"       2349.55"
2012-04-25,"       2349.95"
2012-04-26,"       2356.20"
2012-04-27,"       2391.00"
2012-04-28,"       2395.80"
2012-04-30,"       2462.10"
2012-05-02,"       2472.00"
2012-05-03,"       2482.90"
2012-05-04,"       2441.95"
2012-05-07,"       2437.60"
2012-05-08,"       2393.90"
2012-05-09,"       2366.25"
2012-05-10,"       2344.20"
2012-05-11,"       2311.30"
2012-05-14,"       2338.95"
2012-05-15,"       2415.20"
2012-05-16,"       2368.45"
2012-05-17,"       2370.55"
2012-05-18,"       2382.85"
2012-05-21,"       2340.45"
2012-05-22,"       2341.10"
2012-05-23,"       2348.20"
2012-05-24,"       2380.80"
2012-05-25,"       2372.85"
2012-05-28,"       2385.80"
2012-05-29,"       2409.50"
2012-05-30,"       2432.30"
2012-05-31,"       2429.35"
2012-06-01,"       2389.20"
2012-06-04,"       2385.60"
2012-06-05,"       2388.85"
2012-06-06,"       2415.50"
2012-06-07,"       2452.95"
2012-06-08,"       2419.25"
2012-06-11,"       2425.65"
2012-06-12,"       2458.05"
2012-06-13,"       2470.10"
2012-06-14,"       2498.30"
2012-06-15,"       2522.55"
2012-06-18,"       2511.70"
2012-06-19,"       2477.00"
2012-06-20,"       2470.10"
2012-06-21,"       2491.30"
2012-06-22,"       2474.45"
2012-06-25,"       2468.15"
2012-06-26,"       2440.40"
2012-06-27,"       2468.10"
2012-06-28,"       2473.30"
2012-06-29,"       2509.20"
2012-07-02,"       2499.40"
2012-07-03,"       2490.55"
2012-07-04,"       2479.40"
2012-07-05,"       2480.25"
2012-07-06,"       2444.65"
2012-07-09,"       2437.95"
2012-07-09,"       2437.95"
2012-07-10,"       2459.40"
2012-07-11,"       2471.00"
2012-07-12,"       2264.40"
2012-07-13,"       2229.80"
2012-07-16,"       2171.30"
2012-07-17,"       2171.25"
2012-07-18,"       2178.90"
2012-07-19,"       2245.20"
2012-07-20,"       2218.75"
2012-07-23,"       2189.10"
2012-07-24,"       2168.65"
2012-07-25,"       2168.55"
2012-07-26,"       2123.80"
2012-07-27,"       2148.65"
2012-07-30,"       2209.70"
2012-07-31,"       2226.95"
2012-08-01,"       2218.55"
2012-08-02,"       2205.75"
2012-08-03,"       2208.50"
2012-08-06,"       2216.80"
2012-08-07,"       2253.30"
2012-08-08,"       2283.60"
2012-08-09,"       2282.05"
2012-08-10,"       2313.05"
2012-08-13,"       2320.10"
2012-08-14,"       2329.35"
2012-08-16,"       2315.45"
2012-08-17,"       2351.05"
2012-08-21,"       2409.00"
2012-08-22,"       2433.60"
2012-08-23,"       2477.20"
2012-08-24,"       2444.80"
2012-08-27,"       2411.90"
2012-08-28,"       2421.15"
2012-08-29,"       2388.30"
2012-08-30,"       2392.70"
2012-08-31,"       2361.65"
2012-09-03,"       2365.10"
2012-09-04,"       2360.80"
2012-09-05,"       2339.45"
2012-09-06,"       2422.00"
2012-09-07,"       2487.25"
2012-09-08,"       2496.00"
2012-09-10,"       2512.35"
2012-09-11,"       2529.50"
2012-09-12,"       2539.70"
2012-09-13,"       2555.05"
2012-09-14,"       2632.10"
2012-09-17,"       2564.50"
2012-09-18,"       2600.80"
2012-09-20,"       2617.20"
2012-09-21,"       2593.30"
2012-09-24,"       2600.15"
2012-09-25,"       2598.05"
2012-09-26,"       2589.30"
2012-09-27,"       2549.35"
2012-09-28,"       2534.95"
2012-10-01,"       2609.65"
2012-10-03,"       2578.25"
2012-10-04,"       2575.65"
2012-10-05,"       2526.85"
2012-10-08,"       2488.20"
2012-10-09,"       2536.25"
2012-10-10,"       2504.15"
2012-10-11,"       2533.20"
2012-10-12,"       2395.35"
2012-10-15,"       2365.60"
2012-10-16,"       2355.70"
2012-10-17,"       2370.15"
2012-10-18,"       2377.60"
2012-10-19,"       2383.35"
2012-10-22,"       2385.55"
2012-10-23,"       2353.10"
2012-10-25,"       2344.75"
2012-10-26,"       2329.60"
2012-10-29,"       2335.50"
2012-10-30,"       2358.35"
2012-10-31,"       2363.00"
2012-11-01,"       2364.65"
2012-11-02,"       2388.10"
2012-11-05,"       2378.45"
2012-11-06,"       2381.65"
2012-11-07,"       2404.40"
2012-11-08,"       2375.30"
2012-11-09,"       2348.70"
2012-11-12,"       2358.95"
2012-11-13,"       2338.30"
2012-11-15,"       2296.30"
2012-11-16,"       2343.35"
2012-11-19,"       2358.55"
2012-11-20,"       2324.75"
2012-11-21,"       2349.85"
2012-11-22,"       2382.60"
2012-11-23,"       2377.55"
2012-11-26,"       2417.40"
2012-11-27,"       2470.65"
2012-11-29,"       2445.25"
2012-11-30,"       2436.85"
2012-12-03,"       2439.15"
2012-12-04,"       2437.45"
2012-12-05,"       2382.50"
2012-12-06,"       2338.30"
2012-12-07,"       2321.15"
2012-12-10,"       2313.55"
2012-12-11,"       2294.05"
2012-12-12,"       2297.80"
2012-12-13,"       2283.55"
2012-12-14,"       2278.80"
2012-12-17,"       2266.25"
2012-12-18,"       2271.00"
2012-12-19,"       2296.15"
2012-12-20,"       2299.60"
2012-12-21,"       2296.85"
2012-12-24,"       2322.30"
2012-12-26,"       2315.25"
2012-12-27,"       2287.75"
2012-12-28,"       2323.20"
2012-12-31,"       2318.70"
2013-01-01,"       2308.85"
2013-01-02,"       2309.20"
2013-01-03,"       2337.90"
2013-01-04,"       2349.55"
2013-01-07,"       2374.80"
2013-01-08,"       2344.00"
2013-01-09,"       2331.00"
2013-01-10,"       2322.30"
2013-01-11,"       2712.10"
2013-01-14,"       2806.50"
2013-01-15,"       2787.05"
2013-01-16,"       2767.45"
2013-01-17,"       2797.95"
2013-01-18,"       2788.05"
2013-01-21,"       2796.30"
2013-01-22,"       2783.55"
2013-01-23,"       2789.60"
2013-01-24,"       2798.20"
2013-01-25,"       2814.65"
2013-01-28,"       2810.65"
2013-01-29,"       2799.00"
2013-01-30,"       2790.65"
2013-01-31,"       2789.50"
2013-02-01,"       2770.95"
2013-02-04,"       2767.60"
2013-02-05,"       2755.90"
2013-02-06,"       2776.00"
2013-02-07,"       2789.50"
2013-02-08,"       2789.45"
2013-02-11,"       2792.05"
2013-02-12,"       2755.25"
2013-02-13,"       2789.55"
2013-02-14,"       2812.75"
2013-02-15,"       2788.60"
2013-02-18,"       2780.10"
2013-02-19,"       2820.45"
2013-02-20,"       2819.45"
2013-02-21,"       2807.80"
2013-02-22,"       2840.55"
2013-02-25,"       2917.80"
2013-02-26,"       2959.80"
2013-02-27,"       2910.55"
2013-02-28,"       2907.00"
2013-03-01,"       2913.80"
2013-03-04,"       2903.45"
2013-03-05,"       2921.30"
2013-03-06,"       2970.10"
2013-03-07,"       3004.35"
2013-03-08,"       2970.25"
2013-03-11,"       2945.75"
2013-03-12,"       2918.10"
2013-03-13,"       2863.45"
2013-03-14,"       2874.10"
2013-03-15,"       2878.25"
2013-03-18,"       2860.75"
2013-03-19,"       2856.00"
2013-03-20,"       2865.65"
2013-03-21,"       2872.80"
2013-03-22,"       2863.20"
2013-03-25,"       2852.75"
2013-03-26,"       2854.55"
2013-03-28,"       2889.35"
2013-04-01,"       2944.20"
2013-04-02,"       2969.05"
2013-04-03,"       2968.45"
2013-04-04,"       2880.05"
2013-04-05,"       2865.85"
2013-04-08,"       2831.90"
2013-04-09,"       2766.35"
2013-04-10,"       2815.65"
2013-04-11,"       2916.70"
2013-04-12,"       2296.65"
2013-04-15,"       2339.05"
2013-04-16,"       2296.25"
2013-04-17,"       2283.85"
2013-04-18,"       2295.70"
2013-04-22,"       2244.55"
2013-04-23,"       2262.25"
2013-04-25,"       2227.70"
2013-04-26,"       2212.00"
2013-04-29,"       2229.30"
2013-04-30,"       2235.45"
2013-05-02,"       2286.70"
2013-05-03,"       2307.95"
2013-05-06,"       2341.10"
2013-05-07,"       2348.80"
2013-05-08,"       2350.65"
2013-05-09,"       2361.40"
2013-05-10,"       2371.55"
2013-05-11,"       2361.95"
2013-05-13,"       2339.60"
2013-05-14,"       2350.05"
2013-05-15,"       2360.45"
2013-05-16,"       2332.60"
2013-05-17,"       2351.75"
2013-05-20,"       2372.05"
2013-05-21,"       2397.60"
2013-05-22,"       2385.30"
2013-05-23,"       2359.85"
2013-05-24,"       2347.90"
2013-05-27,"       2372.70"
2013-05-28,"       2366.20"
2013-05-29,"       2352.40"
2013-05-30,"       2341.45"
2013-05-31,"       2411.70"
2013-06-03,"       2514.10"
2013-06-04,"       2495.90"
2013-06-05,"       2461.25"
2013-06-06,"       2429.65"
2013-06-07,"       2446.80"
2013-06-10,"       2486.75"
2013-06-11,"       2475.50"
2013-06-12,"       2421.35"
2013-06-13,"       2379.90"
2013-06-14,"       2394.95"
2013-06-17,"       2422.60"
2013-06-18,"       2446.55"
2013-06-19,"       2438.35"
2013-06-20,"       2369.10"
2013-06-21,"       2418.75"
2013-06-24,"       2380.40"
2013-06-25,"       2373.90"
2013-06-26,"       2399.40"
2013-06-27,"       2482.80"
2013-06-28,"       2498.85"
2013-07-01,"       2451.00"
2013-07-02,"       2403.95"
2013-07-03,"       2404.50"
2013-07-04,"       2468.00"
2013-07-05,"       2456.20"
2013-07-08,"       2468.15"
2013-07-09,"       2498.20"
2013-07-10,"       2501.15"
2013-07-11,"       2528.35"
2013-07-12,"       2804.20"
2013-07-15,"       2742.70"
2013-07-16,"       2728.80"
2013-07-17,"       2750.85"
2013-07-18,"       2800.75"
2013-07-19,"       2847.45"
2013-07-22,"       2876.75"
2013-07-23,"       2901.95"
2013-07-24,"       2908.60"
2013-07-25,"       2915.30"
2013-07-26,"       2913.30"
2013-07-29,"       2921.20"
2013-07-30,"       2955.70"
2013-07-31,"       2969.65"
2013-08-01,"       2974.65"
2013-08-02,"       3008.80"
2013-08-05,"       3009.05"
2013-08-06,"       2987.35"
2013-08-07,"       2963.35"
2013-08-08,"       2964.55"
2013-08-12,"       3005.40"
2013-08-13,"       3083.60"
2013-08-14,"       3069.65"
2013-08-16,"       2978.40"
2013-08-19,"       3005.00"
2013-08-20,"       3006.65"
2013-08-21,"       2958.75"
2013-08-22,"       3020.20"
2013-08-23,"       3000.70"
2013-08-26,"       3030.70"
2013-08-27,"       3056.05"
2013-08-28,"       3116.25"
2013-08-29,"       3104.60"
2013-08-30,"       3105.85"
2013-09-02,"       3085.90"
2013-09-03,"       3033.70"
2013-09-04,"       3112.70"
2013-09-05,"       3004.80"
2013-09-06,"       3029.05"
2013-09-10,"       3158.90"
2013-09-11,"       3119.10"
2013-09-12,"       3065.85"
2013-09-13,"       3028.05"
2013-09-16,"       2993.40"
2013-09-17,"       3022.60"
2013-09-18,"       3017.15"
2013-09-19,"       3019.00"
2013-09-20,"       2995.15"
2013-09-23,"       3019.40"
2013-09-24,"       3015.10"
2013-09-25,"       3009.65"
2013-09-26,"       3012.30"
2013-09-27,"       3006.60"
2013-09-30,"       3013.00"
2013-10-01,"       3015.00"
2013-10-03,"       3037.15"
2013-10-04,"       3016.40"
2013-10-07,"       3021.85"
2013-10-08,"       3034.15"
2013-10-09,"       3109.85"
2013-10-10,"       3127.60"
2013-10-11,"       3274.50"
2013-10-14,"       3324.35"
2013-10-15,"       3354.80"
2013-10-17,"       3268.50"
2013-10-18,"       3314.55"
2013-10-21,"       3335.45"
2013-10-22,"       3342.35"
2013-10-23,"       3324.80"
2013-10-24,"       3308.75"
2013-10-25,"       3331.55"
2013-10-28,"       3323.45"
2013-10-29,"       3335.60"
2013-10-30,"       3323.90"
2013-10-31,"       3309.90"
2013-11-01,"       3276.70"
2013-11-03,"       3279.40"
2013-11-05,"       3265.85"
2013-11-06,"       3306.15"
2013-11-07,"       3357.60"
2013-11-08,"       3360.05"
2013-11-11,"       3362.60"
2013-11-12,"       3336.85"
2013-11-13,"       3332.05"
2013-11-14,"       3354.25"
2013-11-18,"       3404.10"
2013-11-19,"       3442.95"
2013-11-20,"       3402.20"
2013-11-21,"       3344.35"
2013-11-22,"       3347.60"
2013-11-25,"       3326.00"
2013-11-26,"       3316.20"
2013-11-27,"       3293.30"
2013-11-28,"       3327.80"
2013-11-29,"       3354.55"
2013-12-02,"       3338.70"
2013-12-03,"       3348.75"
2013-12-04,"       3365.35"
2013-12-05,"       3351.30"
2013-12-06,"       3325.80"
2013-12-09,"       3338.80"
2013-12-10,"       3370.85"
2013-12-11,"       3374.35"
2013-12-12,"       3363.85"
2013-12-13,"       3373.85"
2013-12-16,"       3452.25"
2013-12-17,"       3456.35"
2013-12-18,"       3457.45"
2013-12-19,"       3512.25"
2013-12-20,"       3551.35"
2013-12-23,"       3468.45"
2013-12-24,"       3486.40"
2013-12-26,"       3520.65"
2013-12-27,"       3561.30"
2013-12-30,"       3502.35"
2013-12-31,"       3485.65"
